Temperature,GVelocity,LVelocity,VoidFraction,Location
323.2,E-18,E-18,0.21285,0.0165
323.18,-6.30E-07,0.047965,0.20482,0.016484
323.17,-1.26E-06,0.095936,0.19679,0.016467
323.15,-1.89E-06,0.1439,0.18877,0.016451
323.14,-2.52E-06,0.19187,0.18074,0.016434
323.12,-3.15E-06,0.23984,0.17271,0.016417
323.11,-3.78E-06,0.2878,0.16468,0.016401
323.1,6.89E-06,0.31529,0.15468,0.016384
323.1,1.83E-05,0.34146,0.14456,0.016368
323.09,2.97E-05,0.36762,0.13443,0.016352
323.08,4.11E-05,0.39379,0.12431,0.016335
323.08,5.25E-05,0.41996,0.11419,0.016319
323.07,6.39E-05,0.44612,0.10406,0.016302
323.07,7.34E-05,0.46628,0.097034,0.016285
323.07,8.08E-05,0.4796,0.093529,0.016269
323.06,8.81E-05,0.49292,0.090023,0.016252
323.06,9.55E-05,0.50624,0.086518,0.016236
323.06,0.00010285,0.51955,0.083012,0.01622
323.06,0.00011022,0.53287,0.079507,0.016203
323.06,0.00011758,0.54619,0.076001,0.016186
323.06,0.00012143,0.55642,0.073548,0.01617
323.05,0.0001225,0.5642,0.071925,0.016153
323.05,0.00012357,0.57197,0.070303,0.016137
323.05,0.00012464,0.57975,0.068681,0.016121
323.05,0.00012571,0.58753,0.067059,0.016104
323.05,0.00012679,0.59531,0.065437,0.016088
323.05,0.00012786,0.60308,0.063815,0.016071
323.05,0.00012885,0.61038,0.062302,0.016054
323.05,0.00012947,0.61551,0.061284,0.016038
323.05,0.00013009,0.62063,0.060265,0.016021
323.05,0.00013071,0.62576,0.059247,0.016005
323.05,0.00013133,0.63088,0.058229,0.015989
323.05,0.00013195,0.63601,0.05721,0.015972
323.05,0.00013257,0.64113,0.056192,0.015956
323.04,0.00013319,0.64626,0.055173,0.015939
323.04,0.00013372,0.65094,0.054241,0.015922
323.04,0.00013403,0.65458,0.053505,0.015906
323.04,0.00013434,0.65823,0.052769,0.015889
323.04,0.00013466,0.66188,0.052033,0.015873
323.04,0.00013497,0.66553,0.051298,0.015857
323.04,0.00013528,0.66918,0.050562,0.01584
323.04,0.0001356,0.67283,0.049826,0.015824
323.04,0.00013591,0.67648,0.04909,0.015807
323.04,0.00013622,0.68013,0.048354,0.01579
323.04,0.00013642,0.68296,0.047763,0.015774
323.04,0.00013661,0.68569,0.04719,0.015757
323.04,0.0001368,0.68843,0.046616,0.015741
323.04,0.00013698,0.69116,0.046043,0.015725
323.04,0.00013717,0.69389,0.04547,0.015708
323.04,0.00013736,0.69662,0.044896,0.015692
323.04,0.00013754,0.69935,0.044323,0.015675
323.04,0.00013773,0.70209,0.043749,0.015658
323.04,0.00013792,0.70482,0.043176,0.015642
323.04,0.0001381,0.70698,0.042699,0.015625
323.04,0.00013828,0.70909,0.042232,0.015609
323.04,0.00013845,0.7112,0.041765,0.015592
323.04,0.00013863,0.7133,0.041298,0.015576
323.04,0.00013881,0.71541,0.040831,0.01556
323.04,0.00013899,0.71752,0.040364,0.015543
323.04,0.00013917,0.71963,0.039897,0.015526
323.03,0.00013935,0.72173,0.03943,0.01551
323.03,0.00013953,0.72384,0.038963,0.015494
323.03,0.00013972,0.7258,0.03852,0.015477
323.03,0.00013993,0.72745,0.03813,0.01546
323.03,0.00014014,0.7291,0.037739,0.015444
323.03,0.00014035,0.73075,0.037349,0.015428
323.03,0.00014056,0.7324,0.036958,0.015411
323.03,0.00014077,0.73405,0.036567,0.015395
323.03,0.00014098,0.7357,0.036177,0.015378
323.03,0.00014119,0.73735,0.035786,0.015361
323.03,0.0001414,0.739,0.035396,0.015345
323.03,0.00014161,0.74065,0.035005,0.015329
323.03,0.00014183,0.74227,0.034619,0.015312
323.03,0.0001421,0.74356,0.034287,0.015295
323.03,0.00014237,0.74486,0.033956,0.015279
323.03,0.00014263,0.74616,0.033624,0.015263
323.03,0.0001429,0.74745,0.033292,0.015246
323.03,0.00014317,0.74875,0.03296,0.015229
323.03,0.00014344,0.75005,0.032628,0.015213
323.03,0.00014371,0.75134,0.032296,0.015197
323.03,0.00014398,0.75264,0.031964,0.01518
323.03,0.00014425,0.75394,0.031632,0.015163
323.03,0.00014452,0.75524,0.0313,0.015147
323.03,0.00014479,0.75649,0.030975,0.015131
323.03,0.0001451,0.7575,0.03069,0.015114
323.03,0.00014541,0.75852,0.030406,0.015097
323.03,0.00014573,0.75953,0.030121,0.015081
323.03,0.00014604,0.76055,0.029836,0.015065
323.03,0.00014635,0.76156,0.029552,0.015048
323.03,0.00014666,0.76257,0.029267,0.015031
323.03,0.00014697,0.76359,0.028982,0.015015
323.03,0.00014728,0.7646,0.028697,0.014999
323.03,0.0001476,0.76562,0.028413,0.014982
323.03,0.00014791,0.76663,0.028128,0.014965
323.03,0.00014822,0.76765,0.027843,0.014949
323.03,0.00014854,0.76855,0.027578,0.014933
323.03,0.00014887,0.76933,0.027332,0.014916
323.03,0.0001492,0.77011,0.027087,0.014899
323.03,0.00014952,0.77089,0.026842,0.014883
323.03,0.00014985,0.77167,0.026597,0.014867
323.03,0.00015018,0.77245,0.026352,0.01485
323.03,0.00015051,0.77323,0.026107,0.014833
323.03,0.00015084,0.77401,0.025862,0.014817
323.03,0.00015117,0.77479,0.025617,0.014801
323.03,0.00015149,0.77557,0.025371,0.014784
323.03,0.00015182,0.77635,0.025126,0.014767
323.03,0.00015215,0.77713,0.024881,0.014751
323.03,0.00015248,0.77791,0.024637,0.014735
323.03,0.00015281,0.77849,0.024426,0.014718
323.03,0.00015314,0.77907,0.024215,0.014701
323.03,0.00015347,0.77965,0.024004,0.014685
323.03,0.0001538,0.78024,0.023793,0.014669
323.02,0.00015413,0.78082,0.023583,0.014652
323.02,0.00015446,0.7814,0.023372,0.014635
323.02,0.00015479,0.78198,0.023161,0.014619
323.02,0.00015512,0.78256,0.02295,0.014603
323.02,0.00015544,0.78315,0.022739,0.014586
323.02,0.00015577,0.78373,0.022529,0.01457
323.02,0.0001561,0.78431,0.022318,0.014553
323.02,0.00015643,0.78489,0.022107,0.014536
323.02,0.00015676,0.78547,0.021896,0.01452
323.02,0.00015707,0.78594,0.021707,0.014504
323.02,0.00015737,0.78635,0.021527,0.014487
323.02,0.00015768,0.78676,0.021346,0.01447
323.02,0.00015798,0.78717,0.021166,0.014454
323.02,0.00015828,0.78758,0.020986,0.014438
323.02,0.00015858,0.78799,0.020806,0.014421
323.02,0.00015888,0.7884,0.020625,0.014404
323.02,0.00015919,0.78881,0.020445,0.014388
323.02,0.00015949,0.78922,0.020265,0.014372
323.02,0.00015979,0.78963,0.020085,0.014355
323.02,0.00016009,0.79005,0.019904,0.014338
323.02,0.00016039,0.79046,0.019724,0.014322
323.02,0.00016069,0.79087,0.019544,0.014306
323.02,0.000161,0.79128,0.019364,0.014289
323.02,0.00016127,0.79162,0.019197,0.014272
323.02,0.0001615,0.79188,0.019044,0.014256
323.02,0.00016174,0.79214,0.018891,0.01424
323.02,0.00016198,0.79241,0.018738,0.014223
323.02,0.00016222,0.79267,0.018585,0.014206
323.02,0.00016245,0.79293,0.018433,0.01419
323.02,0.00016269,0.7932,0.01828,0.014174
323.02,0.00016293,0.79346,0.018127,0.014157
323.02,0.00016317,0.79372,0.017974,0.01414
323.02,0.00016341,0.79399,0.017821,0.014124
323.02,0.00016364,0.79425,0.017668,0.014108
323.02,0.00016388,0.79451,0.017516,0.014091
323.02,0.00016412,0.79477,0.017363,0.014074
323.02,0.00016436,0.79504,0.01721,0.014058
323.02,0.00016459,0.7953,0.017057,0.014042
323.02,0.0001648,0.79552,0.016912,0.014025
323.02,0.00016494,0.79566,0.016784,0.014008
323.02,0.00016509,0.79579,0.016655,0.013992
323.02,0.00016523,0.79593,0.016527,0.013976
323.02,0.00016537,0.79607,0.016398,0.013959
323.02,0.00016551,0.7962,0.01627,0.013942
323.02,0.00016566,0.79634,0.016141,0.013926
323.02,0.0001658,0.79647,0.016013,0.01391
323.02,0.00016594,0.79661,0.015885,0.013893
323.02,0.00016609,0.79675,0.015756,0.013876
323.02,0.00016623,0.79688,0.015628,0.01386
323.02,0.00016637,0.79702,0.015499,0.013844
323.02,0.00016651,0.79715,0.015371,0.013827
323.02,0.00016666,0.79729,0.015242,0.01381
323.02,0.0001668,0.79742,0.015114,0.013794
323.02,0.00016694,0.79756,0.014985,0.013778
323.02,0.00016707,0.79768,0.01486,0.013761
323.02,0.0001671,0.79771,0.014752,0.013744
323.02,0.00016713,0.79774,0.014645,0.013728
323.02,0.00016716,0.79776,0.014538,0.013711
323.02,0.00016718,0.79779,0.014431,0.013695
323.02,0.00016721,0.79781,0.014324,0.013679
323.02,0.00016724,0.79784,0.014216,0.013662
323.02,0.00016727,0.79787,0.014109,0.013645
323.02,0.0001673,0.79789,0.014002,0.013629
323.02,0.00016732,0.79792,0.013895,0.013613
323.02,0.00016735,0.79795,0.013787,0.013596
323.02,0.00016738,0.79797,0.01368,0.013579
323.02,0.00016741,0.798,0.013573,0.013563
323.02,0.00016744,0.79803,0.013466,0.013547
323.02,0.00016747,0.79805,0.013359,0.01353
323.02,0.00016749,0.79808,0.013251,0.013513
323.02,0.00016752,0.79811,0.013144,0.013497
323.02,0.00016755,0.79813,0.013037,0.013481
323.02,0.00016748,0.79808,0.012945,0.013464
323.02,0.00016738,0.79801,0.012855,0.013447
323.02,0.00016729,0.79794,0.012766,0.013431
323.02,0.0001672,0.79788,0.012677,0.013415
323.02,0.0001671,0.79781,0.012587,0.013398
323.02,0.00016701,0.79774,0.012498,0.013381
323.02,0.00016692,0.79767,0.012409,0.013365
323.02,0.00016682,0.7976,0.01232,0.013349
323.02,0.00016673,0.79753,0.01223,0.013332
323.02,0.00016663,0.79746,0.012141,0.013315
323.02,0.00016654,0.7974,0.012052,0.013299
323.02,0.00016645,0.79733,0.011962,0.013283
323.02,0.00016635,0.79726,0.011873,0.013266
323.02,0.00016626,0.79719,0.011784,0.013249
323.02,0.00016617,0.79712,0.011695,0.013233
323.02,0.00016607,0.79705,0.011605,0.013217
323.02,0.00016598,0.79698,0.011516,0.0132
323.02,0.00016588,0.79692,0.011427,0.013183
323.02,0.00016575,0.79682,0.011343,0.013167
323.02,0.00016553,0.79666,0.011268,0.013151
323.02,0.00016532,0.79651,0.011194,0.013134
323.02,0.00016511,0.79636,0.011119,0.013117
323.02,0.00016489,0.7962,0.011045,0.013101
323.02,0.00016468,0.79605,0.01097,0.013085
323.02,0.00016447,0.79589,0.010896,0.013068
323.02,0.00016425,0.79574,0.010821,0.013051
323.02,0.00016404,0.79559,0.010747,0.013035
323.02,0.00016382,0.79543,0.010672,0.013019
323.02,0.00016361,0.79528,0.010598,0.013002
323.02,0.0001634,0.79512,0.010523,0.012985
323.02,0.00016318,0.79497,0.010449,0.012969
323.02,0.00016297,0.79481,0.010374,0.012953
323.02,0.00016275,0.79466,0.0103,0.012936
323.02,0.00016254,0.79451,0.010225,0.012919
323.02,0.00016233,0.79435,0.010151,0.012903
323.02,0.00016211,0.7942,0.010076,0.012886
323.02,0.0001619,0.79404,0.010002,0.01287
323.02,0.00016169,0.79389,0.0099273,0.012854
323.02,0.0001614,0.79369,0.009861,0.012837
323.02,0.00016108,0.79346,0.0097995,0.01282
323.02,0.00016076,0.79322,0.0097381,0.012804
323.02,0.00016044,0.79299,0.0096766,0.012788
323.02,0.00016012,0.79276,0.0096151,0.012771
323.02,0.00015979,0.79253,0.0095536,0.012754
323.02,0.00015947,0.7923,0.0094922,0.012738
323.02,0.00015915,0.79207,0.0094307,0.012722
323.02,0.00015883,0.79184,0.0093692,0.012705
323.02,0.0001585,0.7916,0.0093078,0.012688
323.02,0.00015818,0.79137,0.0092463,0.012672
323.02,0.00015786,0.79114,0.0091848,0.012656
323.02,0.00015754,0.79091,0.0091233,0.012639
323.02,0.00015722,0.79068,0.0090619,0.012622
323.02,0.00015689,0.79045,0.0090004,0.012606
323.02,0.00015657,0.79022,0.0089389,0.01259
323.02,0.00015625,0.78998,0.0088775,0.012573
323.02,0.00015593,0.78975,0.008816,0.012556
323.02,0.00015561,0.78952,0.0087545,0.01254
323.02,0.00015528,0.78929,0.008693,0.012524
323.02,0.00015496,0.78906,0.0086316,0.012507
323.02,0.00015458,0.78878,0.0085755,0.01249
323.02,0.00015415,0.78847,0.0085233,0.012474
323.02,0.00015372,0.78816,0.0084712,0.012458
323.02,0.0001533,0.78785,0.008419,0.012441
323.02,0.00015287,0.78754,0.0083669,0.012424
323.02,0.00015244,0.78723,0.0083148,0.012408
323.02,0.00015201,0.78692,0.0082626,0.012392
323.02,0.00015159,0.78661,0.0082105,0.012375
323.02,0.00015116,0.7863,0.0081583,0.012358
323.02,0.00015073,0.78599,0.0081062,0.012342
323.02,0.0001503,0.78568,0.008054,0.012326
323.02,0.00014988,0.78537,0.0080019,0.012309
323.02,0.00014945,0.78505,0.0079498,0.012292
323.02,0.00014902,0.78474,0.0078976,0.012276
323.02,0.0001486,0.78443,0.0078455,0.01226
323.02,0.00014817,0.78412,0.0077933,0.012243
323.02,0.00014774,0.78381,0.0077412,0.012226
323.02,0.00014731,0.7835,0.007689,0.01221
323.02,0.00014689,0.78319,0.0076369,0.012194
323.02,0.00014646,0.78288,0.0075848,0.012177
323.02,0.00014603,0.78257,0.0075326,0.01216
323.02,0.00014555,0.78221,0.0074838,0.012144
323.02,0.00014502,0.78182,0.0074382,0.012128
323.02,0.00014449,0.78142,0.0073925,0.012111
323.02,0.00014397,0.78102,0.0073469,0.012094
323.02,0.00014344,0.78063,0.0073012,0.012078
323.02,0.00014291,0.78023,0.0072556,0.012061
323.01,0.00014238,0.77983,0.0072099,0.012045
323.01,0.00014185,0.77943,0.0071643,0.012029
323.01,0.00014132,0.77904,0.0071186,0.012012
323.01,0.00014079,0.77864,0.007073,0.011995
323.01,0.00014026,0.77824,0.0070273,0.011979
323.01,0.00013974,0.77784,0.0069816,0.011963
323.01,0.00013921,0.77745,0.006936,0.011946
323.01,0.00013868,0.77705,0.0068903,0.011929
323.01,0.00013815,0.77665,0.0068447,0.011913
323.01,0.00013762,0.77626,0.006799,0.011897
323.01,0.00013709,0.77586,0.0067534,0.01188
323.01,0.00013656,0.77546,0.0067077,0.011863
323.01,0.00013603,0.77506,0.0066621,0.011847
323.01,0.00013551,0.77467,0.0066164,0.011831
323.01,0.00013492,0.7742,0.0065753,0.011814
323.01,0.00013432,0.77372,0.0065354,0.011797
323.01,0.00013372,0.77324,0.0064955,0.011781
323.01,0.00013312,0.77276,0.0064556,0.011765
323.01,0.00013252,0.77228,0.0064156,0.011748
323.01,0.00013192,0.7718,0.0063757,0.011731
323.01,0.00013131,0.77132,0.0063358,0.011715
323.01,0.00013071,0.77084,0.0062959,0.011699
323.01,0.00013011,0.77036,0.0062559,0.011682
323.01,0.00012951,0.76988,0.006216,0.011665
323.01,0.00012891,0.76939,0.0061761,0.011649
323.01,0.00012831,0.76891,0.0061362,0.011633
323.01,0.00012771,0.76843,0.0060962,0.011616
323.01,0.00012711,0.76795,0.0060563,0.011599
323.01,0.00012651,0.76747,0.0060164,0.011583
323.01,0.00012591,0.76699,0.0059765,0.011567
323.01,0.00012531,0.76651,0.0059365,0.01155
323.01,0.00012471,0.76603,0.0058966,0.011533
323.01,0.00012409,0.76552,0.0058582,0.011517
323.01,0.00012343,0.76495,0.0058228,0.011501
323.01,0.00012278,0.76438,0.0057874,0.011484
323.01,0.00012212,0.76381,0.0057521,0.011467
323.01,0.00012147,0.76325,0.0057167,0.011451
323.01,0.00012081,0.76268,0.0056813,0.011435
323.01,0.00012016,0.76211,0.0056459,0.011418
323.01,0.00011951,0.76154,0.0056106,0.011401
323.01,0.00011885,0.76097,0.0055752,0.011385
323.01,0.0001182,0.7604,0.0055398,0.011369
323.01,0.00011754,0.75983,0.0055044,0.011352
323.01,0.00011689,0.75926,0.0054691,0.011335
323.01,0.00011623,0.7587,0.0054337,0.011319
323.01,0.00011558,0.75813,0.0053983,0.011303
323.01,0.00011492,0.75756,0.0053629,0.011286
323.01,0.00011427,0.75699,0.0053276,0.011269
323.01,0.00011361,0.75642,0.0052922,0.011253
323.01,0.00011296,0.75585,0.0052569,0.011236
323.01,0.00011226,0.75519,0.0052253,0.01122
323.01,0.00011157,0.75452,0.0051936,0.011204
323.01,0.00011087,0.75386,0.005162,0.011187
323.01,0.00011018,0.75319,0.0051303,0.01117
323.01,0.00010948,0.75253,0.0050986,0.011154
323.01,0.00010878,0.75187,0.005067,0.011138
323.01,0.00010809,0.7512,0.0050353,0.011121
323.01,0.00010739,0.75054,0.0050037,0.011104
323.01,0.0001067,0.74988,0.004972,0.011088
323.01,0.000106,0.74921,0.0049404,0.011072
323.01,0.0001053,0.74855,0.0049087,0.011055
323.01,0.00010461,0.74788,0.004877,0.011038
323.01,0.00010391,0.74722,0.0048454,0.011022
323.01,0.00010322,0.74656,0.0048137,0.011006
323.01,0.00010252,0.74589,0.0047821,0.010989
323.01,0.00010182,0.74523,0.0047504,0.010972
323.01,0.0001011,0.74448,0.0047213,0.010956
323.01,0.00010038,0.7437,0.0046926,0.01094
323.01,9.96E-05,0.74293,0.004664,0.010923
323.01,9.89E-05,0.74216,0.0046353,0.010906
323.01,9.82E-05,0.74139,0.0046067,0.01089
323.01,9.75E-05,0.74062,0.0045781,0.010874
323.01,9.67E-05,0.73985,0.0045494,0.010857
323.01,9.60E-05,0.73908,0.0045208,0.01084
323.01,9.53E-05,0.7383,0.0044921,0.010824
323.01,9.46E-05,0.73753,0.0044635,0.010808
323.01,9.38E-05,0.73676,0.0044349,0.010791
323.01,9.31E-05,0.73599,0.0044062,0.010774
323.01,9.24E-05,0.73522,0.0043776,0.010758
323.01,9.16E-05,0.73445,0.0043489,0.010742
323.01,9.09E-05,0.73368,0.0043203,0.010725
323.01,9.02E-05,0.73282,0.0042932,0.010708
323.01,8.94E-05,0.73192,0.004267,0.010692
323.01,8.87E-05,0.73102,0.0042408,0.010676
323.01,8.79E-05,0.73013,0.0042145,0.010659
323.01,8.72E-05,0.72923,0.0041883,0.010642
323.01,8.64E-05,0.72833,0.0041621,0.010626
323.01,8.56E-05,0.72743,0.0041358,0.01061
323.01,8.49E-05,0.72653,0.0041096,0.010593
323.01,8.41E-05,0.72563,0.0040834,0.010576
323.01,8.34E-05,0.72474,0.0040571,0.01056
323.01,8.26E-05,0.72384,0.0040309,0.010544
323.01,8.19E-05,0.72294,0.0040047,0.010527
323.01,8.11E-05,0.72204,0.0039784,0.01051
323.01,8.04E-05,0.72114,0.0039522,0.010494
323.01,7.96E-05,0.72018,0.0039269,0.010478
323.01,7.88E-05,0.71913,0.0039027,0.010461
323.01,7.80E-05,0.71809,0.0038786,0.010444
323.01,7.73E-05,0.71705,0.0038544,0.010428
323.01,7.65E-05,0.716,0.0038302,0.010411
323.01,7.57E-05,0.71496,0.0038061,0.010395
323.01,7.49E-05,0.71391,0.0037819,0.010379
323.01,7.41E-05,0.71287,0.0037577,0.010362
323.01,7.34E-05,0.71182,0.0037336,0.010345
323.01,7.26E-05,0.71078,0.0037094,0.010329
323.01,7.18E-05,0.70973,0.0036852,0.010313
323.01,7.10E-05,0.70869,0.0036611,0.010296
323.01,7.03E-05,0.70764,0.0036369,0.010279
323.01,6.95E-05,0.70657,0.003613,0.010263
323.01,6.87E-05,0.70536,0.0035908,0.010247
323.01,6.79E-05,0.70415,0.0035685,0.01023
323.01,6.71E-05,0.70294,0.0035463,0.010213
323.01,6.63E-05,0.70173,0.0035241,0.010197
323.01,6.55E-05,0.70052,0.0035018,0.010181
323.01,6.47E-05,0.69931,0.0034796,0.010164
323.01,6.39E-05,0.6981,0.0034574,0.010147
323.01,6.31E-05,0.69689,0.0034351,0.010131
323.01,6.23E-05,0.69568,0.0034129,0.010115
323.01,6.15E-05,0.69447,0.0033907,0.010098
323.01,6.07E-05,0.69326,0.0033684,0.010081
323.01,6.00E-05,0.69205,0.0033462,0.010065
323.01,5.92E-05,0.69071,0.0033252,0.010049
323.01,5.84E-05,0.6893,0.0033047,0.010032
323.01,5.76E-05,0.6879,0.0032843,0.010015
323.01,5.68E-05,0.6865,0.0032639,0.009999
323.01,5.60E-05,0.6851,0.0032434,0.0099825
323.01,5.52E-05,0.68369,0.003223,0.009966
323.01,5.44E-05,0.68229,0.0032026,0.0099495
323.01,5.36E-05,0.68089,0.0031821,0.009933
323.01,5.28E-05,0.67949,0.0031617,0.0099165
323.01,5.20E-05,0.67808,0.0031413,0.0099
323.01,5.13E-05,0.67668,0.0031208,0.0098835
323.01,5.05E-05,0.67528,0.0031004,0.009867
323.01,4.97E-05,0.67364,0.0030816,0.0098505
323.01,4.89E-05,0.67201,0.0030628,0.009834
323.01,4.82E-05,0.67037,0.003044,0.0098175
323.01,4.74E-05,0.66874,0.0030252,0.009801
323.01,4.66E-05,0.6671,0.0030064,0.0097845
323.01,4.58E-05,0.66547,0.0029876,0.009768
323.01,4.51E-05,0.66384,0.0029688,0.0097515
323.01,4.43E-05,0.6622,0.00295,0.009735
323.01,4.35E-05,0.66057,0.0029312,0.0097185
323.01,4.27E-05,0.65893,0.0029124,0.009702
323.01,4.20E-05,0.65728,0.0028937,0.0096855
323.01,4.12E-05,0.65535,0.0028763,0.009669
323.01,4.05E-05,0.65342,0.0028589,0.0096525
323.01,3.97E-05,0.65149,0.0028416,0.009636
323.01,3.90E-05,0.64956,0.0028242,0.0096195
323.01,3.83E-05,0.64763,0.0028068,0.009603
323.01,3.75E-05,0.64571,0.0027895,0.0095865
323.01,3.68E-05,0.64378,0.0027721,0.00957
323.01,3.60E-05,0.64185,0.0027548,0.0095535
323.01,3.53E-05,0.63992,0.0027374,0.009537
323.01,3.45E-05,0.63799,0.00272,0.0095205
323.01,3.38E-05,0.63574,0.0027037,0.009504
323.01,3.31E-05,0.63342,0.0026876,0.0094875
323.01,3.24E-05,0.6311,0.0026715,0.009471
323.01,3.17E-05,0.62878,0.0026553,0.0094545
323.01,3.10E-05,0.62646,0.0026392,0.009438
323.01,3.03E-05,0.62414,0.0026231,0.0094215
323.01,2.96E-05,0.62182,0.002607,0.009405
323.01,2.88E-05,0.6195,0.0025908,0.0093885
323.01,2.81E-05,0.61718,0.0025747,0.009372
323.01,2.74E-05,0.61473,0.0025589,0.0093555
323.01,2.68E-05,0.61186,0.0025438,0.009339
323.01,2.61E-05,0.609,0.0025287,0.0093225
323.01,2.54E-05,0.60613,0.0025137,0.009306
323.01,2.47E-05,0.60326,0.0024986,0.0092895
323.01,2.40E-05,0.60039,0.0024835,0.009273
323.01,2.34E-05,0.59753,0.0024685,0.0092565
323.01,2.27E-05,0.59466,0.0024534,0.00924
323.01,2.20E-05,0.59179,0.0024383,0.0092235
323.01,2.13E-05,0.58871,0.0024235,0.009207
323.01,2.07E-05,0.58503,0.0024093,0.0091905
323.01,2.00E-05,0.58134,0.0023952,0.009174
323.01,1.94E-05,0.57765,0.002381,0.0091575
323.01,1.87E-05,0.57397,0.0023668,0.009141
323.01,1.81E-05,0.57028,0.0023527,0.0091245
323.01,1.74E-05,0.56659,0.0023385,0.009108
323.01,1.68E-05,0.56291,0.0023244,0.0090915
323.01,1.61E-05,0.55922,0.0023102,0.009075
323.01,1.55E-05,0.5544,0.0022967,0.0090585
323.01,1.49E-05,0.54937,0.0022833,0.009042
323.01,1.43E-05,0.54434,0.0022699,0.0090255
323.01,1.37E-05,0.53931,0.0022565,0.009009
323.01,1.30E-05,0.53428,0.0022432,0.0089925
323.01,1.24E-05,0.52925,0.0022298,0.008976
323.01,1.18E-05,0.52422,0.0022164,0.0089595
323.01,1.12E-05,0.51919,0.002203,0.008943
323.01,1.06E-05,0.51176,0.0021906,0.0089265
323.01,1.01E-05,0.50425,0.0021783,0.00891
323.01,9.53E-06,0.49674,0.0021659,0.0088935
323.01,8.98E-06,0.48923,0.0021536,0.008877
323.01,8.42E-06,0.48172,0.0021412,0.0088605
323.01,7.87E-06,0.47421,0.0021288,0.008844
323.01,7.31E-06,0.4667,0.0021165,0.0088275
323.01,6.80E-06,0.45603,0.0021064,0.008811
323.01,6.32E-06,0.4432,0.0020979,0.0087945
323.01,5.84E-06,0.43037,0.0020894,0.008778
323.01,5.36E-06,0.41753,0.0020809,0.0087615
323.01,4.88E-06,0.4047,0.0020724,0.008745
323.01,4.40E-06,0.39187,0.0020639,0.0087285
323.01,3.92E-06,0.37904,0.0020554,0.008712
323.01,3.52E-06,0.35876,0.0020578,0.0086955
323.01,3.15E-06,0.33504,0.0020652,0.008679
323.01,2.79E-06,0.31132,0.0020727,0.0086625
323.01,2.43E-06,0.2876,0.0020802,0.008646
323.01,2.06E-06,0.26388,0.0020876,0.0086295
323.01,1.70E-06,0.24016,0.0020951,0.008613
323.01,1.36E-06,0.21372,0.0021033,0.0085965
323.01,1.13E-06,0.17717,0.002114,0.00858
323.01,8.97E-07,0.14063,0.0021248,0.0085635
323.02,6.64E-07,0.10409,0.0021356,0.008547
323.02,4.31E-07,0.067548,0.0021464,0.0085305
323.02,1.98E-07,0.031005,0.0021572,0.008514
