CurrentDensity,BubbleDiameter,TemperatureIncrease,VoidFraction,Location
3500,100,0.72,0.43116,0
3500,100,0.67,0.41891,1.60E-05
3500,100,0.62,0.40666,3.30E-05
3500,100,0.56,0.39441,4.90E-05
3500,100,0.51,0.38216,6.60E-05
3500,100,0.46,0.36991,8.30E-05
3500,100,0.41,0.35766,9.90E-05
3500,100,0.39,0.34156,0.000116
3500,100,0.37,0.32521,0.000132
3500,100,0.35,0.30887,0.000148
3500,100,0.33,0.29252,0.000165
3500,100,0.32,0.27617,0.000181
3500,100,0.3,0.25983,0.000198
3500,100,0.28,0.24784,0.000215
3500,100,0.28,0.2408,0.000231
3500,100,0.27,0.23376,0.000248
3500,100,0.26,0.22672,0.000264
3500,100,0.26,0.21968,0.00028
3500,100,0.25,0.21264,0.000297
3500,100,0.24,0.2056,0.000314
3500,100,0.24,0.20025,0.00033
3500,100,0.23,0.19624,0.000347
3500,100,0.23,0.19223,0.000363
3500,100,0.23,0.18822,0.000379
3500,100,0.22,0.18421,0.000396
3500,100,0.22,0.1802,0.000412
3500,100,0.21,0.17618,0.000429
3500,100,0.21,0.17236,0.000446
3500,100,0.21,0.16941,0.000462
3500,100,0.21,0.16646,0.000479
3500,100,0.2,0.16351,0.000495
3500,100,0.2,0.16056,0.000511
3500,100,0.2,0.15761,0.000528
3500,100,0.19,0.15466,0.000544
3500,100,0.19,0.15171,0.000561
3500,100,0.19,0.14889,0.000578
3500,100,0.19,0.14638,0.000594
3500,100,0.18,0.14387,0.000611
3500,100,0.18,0.14135,0.000627
3500,100,0.18,0.13884,0.000643
3500,100,0.18,0.13633,0.00066
3500,100,0.17,0.13382,0.000676
3500,100,0.17,0.13131,0.000693
3500,100,0.17,0.1288,0.00071
3500,100,0.17,0.12648,0.000726
3500,100,0.16,0.12418,0.000743
3500,100,0.16,0.12188,0.000759
3500,100,0.16,0.11958,0.000775
3500,100,0.16,0.11728,0.000792
3500,100,0.16,0.11499,0.000808
3500,100,0.15,0.11269,0.000825
3500,100,0.15,0.11039,0.000842
3500,100,0.15,0.10809,0.000858
3500,100,0.15,0.10599,0.000875
3500,100,0.15,0.10392,0.000891
3500,100,0.14,0.10184,0.000908
3500,100,0.14,0.099762,0.000924
3500,100,0.14,0.097684,0.00094
3500,100,0.14,0.095607,0.000957
3500,100,0.14,0.093529,0.000974
3500,100,0.13,0.091452,0.00099
3500,100,0.13,0.089374,0.001006
3500,100,0.13,0.087416,0.001023
3500,100,0.13,0.085711,0.00104
3500,100,0.13,0.084006,0.001056
3500,100,0.13,0.082301,0.001072
3500,100,0.12,0.080595,0.001089
3500,100,0.12,0.07889,0.001105
3500,100,0.12,0.077185,0.001122
3500,100,0.12,0.07548,0.001139
3500,100,0.12,0.073775,0.001155
3500,100,0.12,0.07207,0.001171
3500,100,0.12,0.070403,0.001188
3500,100,0.11,0.069168,0.001205
3500,100,0.11,0.067933,0.001221
3500,100,0.11,0.066698,0.001237
3500,100,0.11,0.065463,0.001254
3500,100,0.11,0.064228,0.001271
3500,100,0.11,0.062993,0.001287
3500,100,0.11,0.061758,0.001303
3500,100,0.11,0.060523,0.00132
3500,100,0.11,0.059288,0.001337
3500,100,0.1,0.058052,0.001353
3500,100,0.1,0.056877,0.001369
3500,100,0.1,0.056042,0.001386
3500,100,0.1,0.055207,0.001403
3500,100,0.1,0.054372,0.001419
3500,100,0.1,0.053537,0.001435
3500,100,0.1,0.052702,0.001452
3500,100,0.1,0.051867,0.001469
3500,100,0.1,0.051032,0.001485
3500,100,0.1,0.050197,0.001501
3500,100,0.1,0.049362,0.001518
3500,100,0.1,0.048526,0.001535
3500,100,0.1,0.047691,0.001551
3500,100,0.1,0.046982,0.001567
3500,100,0.09,0.046412,0.001584
3500,100,0.09,0.045841,0.001601
3500,100,0.09,0.045271,0.001617
3500,100,0.09,0.0447,0.001633
3500,100,0.09,0.04413,0.00165
3500,100,0.09,0.04356,0.001667
3500,100,0.09,0.042989,0.001683
3500,100,0.09,0.042419,0.001699
3500,100,0.09,0.041848,0.001716
3500,100,0.09,0.041278,0.001733
3500,100,0.09,0.040707,0.001749
3500,100,0.09,0.040139,0.001765
3500,100,0.09,0.039731,0.001782
3500,100,0.09,0.039324,0.001799
3500,100,0.09,0.038917,0.001815
3500,100,0.09,0.038509,0.001831
3500,100,0.09,0.038102,0.001848
3500,100,0.09,0.037694,0.001865
3500,100,0.09,0.037287,0.001881
3500,100,0.09,0.03688,0.001897
3500,100,0.09,0.036472,0.001914
3500,100,0.09,0.036065,0.00193
3500,100,0.09,0.035657,0.001947
3500,100,0.09,0.03525,0.001964
3500,100,0.08,0.034843,0.00198
3500,100,0.08,0.034508,0.001996
3500,100,0.08,0.034203,0.002013
3500,100,0.08,0.033899,0.00203
3500,100,0.08,0.033594,0.002046
3500,100,0.08,0.03329,0.002062
3500,100,0.08,0.032985,0.002079
3500,100,0.08,0.032681,0.002096
3500,100,0.08,0.032377,0.002112
3500,100,0.08,0.032072,0.002128
3500,100,0.08,0.031768,0.002145
3500,100,0.08,0.031463,0.002162
3500,100,0.08,0.031159,0.002178
3500,100,0.08,0.030854,0.002194
3500,100,0.08,0.03055,0.002211
3500,100,0.08,0.030279,0.002228
3500,100,0.08,0.030043,0.002244
3500,100,0.08,0.029807,0.00226
3500,100,0.08,0.029571,0.002277
3500,100,0.08,0.029335,0.002294
3500,100,0.08,0.029099,0.00231
3500,100,0.08,0.028863,0.002326
3500,100,0.08,0.028627,0.002343
3500,100,0.08,0.028391,0.00236
3500,100,0.08,0.028155,0.002376
3500,100,0.08,0.027919,0.002392
3500,100,0.08,0.027683,0.002409
3500,100,0.08,0.027447,0.002426
3500,100,0.08,0.027211,0.002442
3500,100,0.08,0.026975,0.002458
3500,100,0.08,0.026754,0.002475
3500,100,0.08,0.026564,0.002492
3500,100,0.08,0.026375,0.002508
3500,100,0.08,0.026185,0.002524
3500,100,0.08,0.025995,0.002541
3500,100,0.08,0.025805,0.002558
3500,100,0.08,0.025615,0.002574
3500,100,0.08,0.025426,0.00259
3500,100,0.08,0.025236,0.002607
3500,100,0.08,0.025046,0.002624
3500,100,0.08,0.024856,0.00264
3500,100,0.08,0.024667,0.002656
3500,100,0.08,0.024477,0.002673
3500,100,0.08,0.024287,0.00269
3500,100,0.08,0.024097,0.002706
3500,100,0.08,0.023907,0.002722
3500,100,0.08,0.023721,0.002739
3500,100,0.08,0.023562,0.002756
3500,100,0.08,0.023403,0.002772
3500,100,0.08,0.023243,0.002789
3500,100,0.07,0.023084,0.002805
3500,100,0.07,0.022924,0.002821
3500,100,0.07,0.022765,0.002838
3500,100,0.07,0.022606,0.002855
3500,100,0.07,0.022446,0.002871
3500,100,0.07,0.022287,0.002887
3500,100,0.07,0.022128,0.002904
3500,100,0.07,0.021968,0.002921
3500,100,0.07,0.021809,0.002937
3500,100,0.07,0.021649,0.002953
3500,100,0.07,0.02149,0.00297
3500,100,0.07,0.021331,0.002987
3500,100,0.07,0.021171,0.003003
3500,100,0.07,0.021012,0.003019
3500,100,0.07,0.02087,0.003036
3500,100,0.07,0.020732,0.003053
3500,100,0.07,0.020594,0.003069
3500,100,0.07,0.020456,0.003085
3500,100,0.07,0.020319,0.003102
3500,100,0.07,0.020181,0.003119
3500,100,0.07,0.020043,0.003135
3500,100,0.07,0.019905,0.003151
3500,100,0.07,0.019767,0.003168
3500,100,0.07,0.019629,0.003185
3500,100,0.07,0.019491,0.003201
3500,100,0.07,0.019353,0.003217
3500,100,0.07,0.019215,0.003234
3500,100,0.07,0.019077,0.003251
3500,100,0.07,0.018939,0.003267
3500,100,0.07,0.018801,0.003283
3500,100,0.07,0.018664,0.0033
3500,100,0.07,0.018526,0.003317
3500,100,0.07,0.018394,0.003333
3500,100,0.07,0.018274,0.003349
3500,100,0.07,0.018155,0.003366
3500,100,0.07,0.018035,0.003383
3500,100,0.07,0.017915,0.003399
3500,100,0.07,0.017796,0.003415
3500,100,0.07,0.017676,0.003432
3500,100,0.07,0.017556,0.003449
3500,100,0.07,0.017436,0.003465
3500,100,0.07,0.017317,0.003481
3500,100,0.07,0.017197,0.003498
3500,100,0.07,0.017077,0.003515
3500,100,0.07,0.016957,0.003531
3500,100,0.07,0.016838,0.003547
3500,100,0.07,0.016718,0.003564
3500,100,0.07,0.016598,0.003581
3500,100,0.07,0.016478,0.003597
3500,100,0.07,0.016359,0.003614
3500,100,0.07,0.016239,0.00363
3500,100,0.07,0.016119,0.003646
3500,100,0.07,0.016011,0.003663
3500,100,0.07,0.01591,0.00368
3500,100,0.07,0.015809,0.003696
3500,100,0.07,0.015707,0.003712
3500,100,0.07,0.015606,0.003729
3500,100,0.07,0.015505,0.003746
3500,100,0.07,0.015404,0.003762
3500,100,0.07,0.015303,0.003778
3500,100,0.07,0.015201,0.003795
3500,100,0.07,0.0151,0.003812
3500,100,0.07,0.014999,0.003828
3500,100,0.07,0.014898,0.003844
3500,100,0.07,0.014796,0.003861
3500,100,0.07,0.014695,0.003878
3500,100,0.07,0.014594,0.003894
3500,100,0.07,0.014493,0.00391
3500,100,0.07,0.014391,0.003927
3500,100,0.07,0.01429,0.003944
3500,100,0.07,0.014189,0.00396
3500,100,0.07,0.014088,0.003976
3500,100,0.07,0.013986,0.003993
3500,100,0.07,0.013894,0.00401
3500,100,0.07,0.013807,0.004026
3500,100,0.07,0.013721,0.004042
3500,100,0.07,0.013634,0.004059
3500,100,0.07,0.013548,0.004076
3500,100,0.07,0.013461,0.004092
3500,100,0.07,0.013375,0.004108
3500,100,0.07,0.013288,0.004125
3500,100,0.07,0.013202,0.004142
3500,100,0.07,0.013115,0.004158
3500,100,0.07,0.013029,0.004174
3500,100,0.07,0.012942,0.004191
3500,100,0.07,0.012856,0.004208
3500,100,0.07,0.012769,0.004224
3500,100,0.07,0.012683,0.00424
3500,100,0.07,0.012596,0.004257
3500,100,0.07,0.012509,0.004274
3500,100,0.07,0.012423,0.00429
3500,100,0.07,0.012336,0.004306
3500,100,0.07,0.01225,0.004323
3500,100,0.07,0.012163,0.00434
3500,100,0.07,0.012083,0.004356
3500,100,0.07,0.012007,0.004372
3500,100,0.07,0.011932,0.004389
3500,100,0.07,0.011856,0.004406
3500,100,0.07,0.011781,0.004422
3500,100,0.07,0.011706,0.004439
3500,100,0.07,0.01163,0.004455
3500,100,0.07,0.011555,0.004471
3500,100,0.07,0.011479,0.004488
3500,100,0.07,0.011404,0.004505
3500,100,0.07,0.011328,0.004521
3500,100,0.07,0.011253,0.004537
3500,100,0.07,0.011178,0.004554
3500,100,0.07,0.011102,0.004571
3500,100,0.07,0.011027,0.004587
3500,100,0.07,0.010951,0.004603
3500,100,0.07,0.010876,0.00462
3500,100,0.07,0.0108,0.004637
3500,100,0.07,0.010725,0.004653
3500,100,0.07,0.01065,0.004669
3500,100,0.07,0.010582,0.004686
3500,100,0.07,0.010517,0.004703
3500,100,0.07,0.010452,0.004719
3500,100,0.07,0.010386,0.004735
3500,100,0.07,0.010321,0.004752
3500,100,0.07,0.010256,0.004769
3500,100,0.07,0.01019,0.004785
3500,100,0.07,0.010125,0.004801
3500,100,0.07,0.010059,0.004818
3500,100,0.07,0.0099942,0.004835
3500,100,0.07,0.0099288,0.004851
3500,100,0.07,0.0098635,0.004867
3500,100,0.07,0.0097981,0.004884
3500,100,0.07,0.0097328,0.004901
3500,100,0.07,0.0096675,0.004917
3500,100,0.07,0.0096021,0.004933
3500,100,0.07,0.0095368,0.00495
3500,100,0.07,0.0094715,0.004967
3500,100,0.07,0.0094088,0.004983
3500,100,0.07,0.0093515,0.004999
3500,100,0.07,0.0092942,0.005016
3500,100,0.07,0.0092369,0.005033
3500,100,0.07,0.0091797,0.005049
3500,100,0.07,0.0091224,0.005065
3500,100,0.07,0.0090651,0.005082
3500,100,0.07,0.0090078,0.005099
3500,100,0.07,0.0089505,0.005115
3500,100,0.07,0.0088933,0.005131
3500,100,0.07,0.008836,0.005148
3500,100,0.07,0.0087787,0.005165
3500,100,0.07,0.0087214,0.005181
3500,100,0.07,0.0086641,0.005197
3500,100,0.07,0.0086069,0.005214
3500,100,0.07,0.0085496,0.005231
3500,100,0.07,0.0084923,0.005247
3500,100,0.07,0.0084352,0.005264
3500,100,0.07,0.0083845,0.00528
3500,100,0.07,0.0083337,0.005296
3500,100,0.07,0.008283,0.005313
3500,100,0.07,0.0082322,0.00533
3500,100,0.07,0.0081815,0.005346
3500,100,0.07,0.0081307,0.005362
3500,100,0.07,0.00808,0.005379
3500,100,0.07,0.0080292,0.005396
3500,100,0.07,0.0079784,0.005412
3500,100,0.07,0.0079277,0.005428
3500,100,0.07,0.0078769,0.005445
3500,100,0.07,0.0078262,0.005462
3500,100,0.07,0.0077754,0.005478
3500,100,0.07,0.0077247,0.005494
3500,100,0.07,0.0076739,0.005511
3500,100,0.07,0.0076232,0.005528
3500,100,0.07,0.0075769,0.005544
3500,100,0.07,0.0075315,0.00556
3500,100,0.07,0.0074861,0.005577
3500,100,0.07,0.0074408,0.005594
3500,100,0.07,0.0073954,0.00561
3500,100,0.07,0.00735,0.005626
3500,100,0.07,0.0073046,0.005643
3500,100,0.07,0.0072593,0.00566
3500,100,0.07,0.0072139,0.005676
3500,100,0.07,0.0071685,0.005692
3500,100,0.07,0.0071231,0.005709
3500,100,0.07,0.0070777,0.005726
3500,100,0.07,0.0070324,0.005742
3500,100,0.07,0.006987,0.005758
3500,100,0.07,0.0069416,0.005775
3500,100,0.07,0.0068992,0.005792
3500,100,0.07,0.0068583,0.005808
3500,100,0.07,0.0068174,0.005824
3500,100,0.07,0.0067765,0.005841
3500,100,0.07,0.0067356,0.005858
3500,100,0.07,0.0066947,0.005874
3500,100,0.07,0.0066538,0.00589
3500,100,0.07,0.0066129,0.005907
3500,100,0.07,0.0065721,0.005924
3500,100,0.07,0.0065312,0.00594
3500,100,0.07,0.0064903,0.005956
3500,100,0.07,0.0064494,0.005973
3500,100,0.07,0.0064085,0.00599
3500,100,0.07,0.0063676,0.006006
3500,100,0.07,0.0063284,0.006022
3500,100,0.07,0.0062913,0.006039
3500,100,0.07,0.0062542,0.006056
3500,100,0.07,0.0062171,0.006072
3500,100,0.07,0.00618,0.006089
3500,100,0.07,0.0061429,0.006105
3500,100,0.07,0.0061058,0.006121
3500,100,0.07,0.0060687,0.006138
3500,100,0.07,0.0060316,0.006155
3500,100,0.07,0.0059945,0.006171
3500,100,0.07,0.0059574,0.006187
3500,100,0.07,0.0059203,0.006204
3500,100,0.07,0.0058832,0.006221
3500,100,0.07,0.0058465,0.006237
3500,100,0.07,0.0058126,0.006253
3500,100,0.07,0.0057788,0.00627
3500,100,0.07,0.0057449,0.006287
3500,100,0.07,0.005711,0.006303
3500,100,0.07,0.0056771,0.006319
3500,100,0.07,0.0056432,0.006336
3500,100,0.07,0.0056094,0.006353
3500,100,0.07,0.0055755,0.006369
3500,100,0.07,0.0055416,0.006385
3500,100,0.07,0.0055077,0.006402
3500,100,0.07,0.0054738,0.006419
3500,100,0.07,0.00544,0.006435
3500,100,0.07,0.0054079,0.006451
3500,100,0.07,0.0053768,0.006468
3500,100,0.07,0.0053456,0.006485
3500,100,0.07,0.0053145,0.006501
3500,100,0.07,0.0052834,0.0065175
3500,100,0.07,0.0052522,0.006534
3500,100,0.07,0.0052211,0.0065505
3500,100,0.07,0.0051899,0.006567
3500,100,0.07,0.0051588,0.0065835
3500,100,0.07,0.0051277,0.0066
3500,100,0.07,0.0050965,0.0066165
3500,100,0.07,0.0050654,0.006633
3500,100,0.07,0.0050365,0.0066495
3500,100,0.07,0.0050077,0.006666
3500,100,0.07,0.0049789,0.0066825
3500,100,0.07,0.00495,0.006699
3500,100,0.07,0.0049212,0.0067155
3500,100,0.07,0.0048924,0.006732
3500,100,0.07,0.0048635,0.0067485
3500,100,0.07,0.0048347,0.006765
3500,100,0.07,0.0048058,0.0067815
3500,100,0.07,0.004777,0.006798
3500,100,0.07,0.0047483,0.0068145
3500,100,0.07,0.0047214,0.006831
3500,100,0.07,0.0046944,0.0068475
3500,100,0.07,0.0046675,0.006864
3500,100,0.07,0.0046406,0.0068805
3500,100,0.07,0.0046136,0.006897
3500,100,0.07,0.0045867,0.0069135
3500,100,0.07,0.0045598,0.00693
3500,100,0.07,0.0045329,0.0069465
3500,100,0.07,0.0045059,0.006963
3500,100,0.07,0.004479,0.0069795
3500,100,0.07,0.0044534,0.006996
3500,100,0.07,0.0044281,0.0070125
3500,100,0.07,0.0044027,0.007029
3500,100,0.07,0.0043774,0.0070455
3500,100,0.07,0.0043521,0.007062
3500,100,0.07,0.0043267,0.0070785
3500,100,0.07,0.0043014,0.007095
3500,100,0.07,0.0042761,0.0071115
3500,100,0.07,0.0042507,0.007128
3500,100,0.07,0.0042257,0.0071445
3500,100,0.07,0.0042018,0.007161
3500,100,0.07,0.0041778,0.0071775
3500,100,0.07,0.0041538,0.007194
3500,100,0.07,0.0041299,0.0072105
3500,100,0.07,0.0041059,0.007227
3500,100,0.07,0.004082,0.0072435
3500,100,0.07,0.004058,0.00726
3500,100,0.07,0.004034,0.0072765
3500,100,0.07,0.0040104,0.007293
3500,100,0.07,0.0039876,0.0073095
3500,100,0.07,0.0039649,0.007326
3500,100,0.07,0.0039421,0.0073425
3500,100,0.07,0.0039194,0.007359
3500,100,0.07,0.0038966,0.0073755
3500,100,0.07,0.0038739,0.007392
3500,100,0.07,0.0038511,0.0074085
3500,100,0.07,0.0038283,0.007425
3500,100,0.07,0.0038065,0.0074415
3500,100,0.07,0.0037848,0.007458
3500,100,0.07,0.0037631,0.0074745
3500,100,0.07,0.0037414,0.007491
3500,100,0.07,0.0037198,0.0075075
3500,100,0.07,0.0036981,0.007524
3500,100,0.07,0.0036764,0.0075405
3500,100,0.07,0.0036547,0.007557
3500,100,0.07,0.0036344,0.0075735
3500,100,0.07,0.003614,0.00759
3500,100,0.07,0.0035937,0.0076065
3500,100,0.07,0.0035734,0.007623
3500,100,0.07,0.0035531,0.0076395
3500,100,0.07,0.0035328,0.007656
3500,100,0.07,0.0035125,0.0076725
3500,100,0.07,0.0034956,0.007689
3500,100,0.07,0.0034811,0.0077055
3500,100,0.07,0.0034666,0.007722
3500,100,0.07,0.0034522,0.0077385
3500,100,0.07,0.0034377,0.007755
3500,100,0.07,0.0034232,0.0077715
3500,100,0.07,0.0034087,0.007788
3500,100,0.07,0.0034123,0.0078045
3500,100,0.07,0.0034242,0.007821
3500,100,0.08,0.0034362,0.0078375
3500,100,0.08,0.0034481,0.007854
3500,100,0.08,0.0034601,0.0078705
3500,100,0.08,0.003472,0.007887
3500,100,0.08,0.0034852,0.0079035
3500,100,0.08,0.0035031,0.00792
3500,100,0.08,0.003521,0.0079365
3500,100,0.08,0.0035388,0.007953
3500,100,0.08,0.0035567,0.0079695
3500,100,0.08,0.0035746,0.007986
